[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
[100 49 1 , 100 50 , 100 49 1 , 99 51 , 99 51 , 99 48 3 , 98 52 , 98 52 , 98 52 , 97 52 , 96 53 , 96 53 , 96 54 , 95 54 , 95 49 6 , 95 50 5 , 94 48 8 , 93 57 , 92 58 , 91 47 12 , 91 58 , 91 59 , 90 60 , 90 45 15 , 90 57 3 , 89 61 , 87 62 , 87 62 , 86 63 , 86 63 , 86 46 17 , 84 65 , 84 65 , 83 65 2 , 83 65 2 , 82 67 , 82 68 , 82 68 , 80 70 , 80 69 , 80 65 5 , 79 71 , 78 72 , 77 73 , 77 71 2 , 77 73 , 77 73 , 77 73 , 75 71 4 , 74 68 8 , 68 65 17 , 64 62 20 , 44 44 42 16 4 , 44 41 40 23 , 43 42 39 26 , 39 38 37 35 , 39 39 39 32 , 37 37 37 37 , 37 37 37 36 , 36 34 33 33 13 , 35 35 35 32 13 , 34 31 29 25 24 4 , 31 28 25 21 21 17 7 , 29 29 21 20 18 16 16 , 27 26 18 15 13 13 13 6 6 5 , 16 14 13 13 5 4 4 11 9 ]
